duration,src_bytes,dst_bytes,failed_logins,request_rate,Attack_Label
38,1528,1047,4,334,1
13,2833,3875,9,107,1
73,4721,2245,2,155,0
10,2781,3012,2,281,0
76,4976,3761,3,128,0
6,2172,1171,5,402,1
80,4421,3426,9,88,1
65,3343,3724,6,258,1
17,3606,652,4,174,0
2,3453,4474,9,443,1
77,1881,4941,0,406,1
72,4015,4677,2,240,0
7,4663,2222,8,18,1
26,2575,4649,3,185,0
51,4814,4872,7,290,1
21,144,776,3,428,1
19,3482,4343,9,332,1
85,3797,264,2,483,1
12,4602,163,3,3,0
29,3003,2181,8,353,1
30,627,1982,8,347,1
15,1581,119,0,84,0
51,3110,3251,2,411,1
69,151,2478,6,411,1
88,2487,2303,8,372,1
88,4621,3990,3,437,1
95,4473,115,6,56,1
97,1997,3454,4,8,0
87,4824,4189,9,447,1
14,424,733,7,228,1
10,638,2800,6,160,1
8,3116,666,3,336,1
64,4979,3562,2,477,1
62,807,4344,9,461,1
23,1628,270,1,431,1
58,625,4213,5,344,1
2,3326,1063,5,199,0
1,838,2262,6,326,1
61,2466,412,9,312,1
82,2220,3234,4,93,0
9,4793,1023,6,355,1
89,3014,1440,7,216,1
14,602,246,8,214,1
48,4636,4210,5,75,0
73,2092,2343,7,400,1
31,2387,2916,2,118,0
72,607,4163,5,143,0
4,4065,1953,3,57,0
71,411,3915,4,216,0
22,543,929,5,2,0
50,1089,1391,9,469,1
58,1175,3913,2,204,0
4,2659,2413,4,333,1
69,71,3865,0,240,0
25,653,382,3,475,1
44,2279,2273,5,147,0
77,1201,2201,2,63,0
27,318,4374,6,430,1
53,2503,2042,2,322,1
81,2830,2095,8,309,1
42,3237,2340,0,285,0
83,1475,3966,2,88,0
16,2525,1569,6,295,1
65,4346,4346,4,149,0
69,3563,4455,8,98,1
26,566,2420,4,180,0
99,2954,2987,3,111,0
88,1466,4154,4,60,0
8,4953,1690,9,351,1
27,2807,2849,8,449,1
26,3806,4457,3,15,0
23,4947,4743,5,482,1
10,4459,4290,2,309,1
68,106,1568,0,45,0
24,4133,4238,7,17,1
28,804,2461,9,193,1
38,3498,1680,8,366,1
58,4434,2846,1,110,0
84,4867,1776,4,252,0
39,214,62,6,415,1
9,2142,3796,1,467,1
33,3237,1595,6,485,1
35,4718,4841,9,11,1
11,4945,799,3,46,0
24,2844,2145,4,217,0
16,1764,3581,3,79,0
88,3365,4911,7,104,1
26,4322,340,3,356,1
72,320,505,8,316,1
93,2548,1913,3,354,1
75,1583,3183,4,171,0
63,4209,3575,4,193,0
47,2560,4362,4,262,0
33,2563,2433,6,91,1
89,1821,4502,3,333,1
24,3791,1532,0,56,0
56,716,3147,4,498,1
66,1707,3222,6,299,1
78,4891,2466,4,277,0
4,4329,3960,9,239,1
